Version 4
SHEET 1 2716 896
WIRE 16 -240 -80 -240
WIRE 144 -240 16 -240
WIRE 1024 -240 896 -240
WIRE 1120 -240 1024 -240
WIRE -80 -224 -80 -240
WIRE 16 -224 16 -240
WIRE 1024 -224 1024 -240
WIRE 1120 -224 1120 -240
WIRE 144 -144 144 -240
WIRE 224 -144 144 -144
WIRE 272 -144 224 -144
WIRE 816 -144 768 -144
WIRE 896 -144 896 -240
WIRE 896 -144 816 -144
WIRE -80 -128 -80 -144
WIRE 16 -128 16 -160
WIRE 1024 -128 1024 -160
WIRE 1120 -128 1120 -144
WIRE 144 -112 144 -144
WIRE 896 -112 896 -144
WIRE 224 -96 224 -144
WIRE 272 -96 272 -144
WIRE 768 -96 768 -144
WIRE 816 -96 816 -144
WIRE -240 -48 -304 -48
WIRE -80 -48 -160 -48
WIRE 1200 -48 1120 -48
WIRE 1344 -48 1280 -48
WIRE -784 -32 -832 -32
WIRE -592 -32 -704 -32
WIRE -304 -32 -304 -48
WIRE -304 -32 -400 -32
WIRE -80 -32 -80 -48
WIRE 80 -32 -80 -32
WIRE 1120 -32 1120 -48
WIRE 1120 -32 960 -32
WIRE 1344 -32 1344 -48
WIRE 1440 -32 1344 -32
WIRE 1744 -32 1632 -32
WIRE 1872 -32 1824 -32
WIRE -832 0 -832 -32
WIRE -592 0 -640 0
WIRE -240 0 -400 0
WIRE -80 0 -80 -32
WIRE -80 0 -160 0
WIRE 96 0 0 0
WIRE 144 0 144 -16
WIRE 224 0 224 -32
WIRE 224 0 144 0
WIRE 272 0 272 -32
WIRE 272 0 224 0
WIRE 768 0 768 -32
WIRE 816 0 816 -32
WIRE 816 0 768 0
WIRE 896 0 896 -16
WIRE 896 0 816 0
WIRE 1040 0 944 0
WIRE 1120 0 1120 -32
WIRE 1200 0 1120 0
WIRE 1440 0 1280 0
WIRE 1680 0 1632 0
WIRE 1872 0 1872 -32
WIRE -640 16 -640 0
WIRE 1680 16 1680 0
WIRE -256 32 -400 32
WIRE 1440 32 1296 32
WIRE 144 48 144 0
WIRE 352 48 144 48
WIRE 464 48 432 48
WIRE 560 48 528 48
WIRE 896 48 896 0
WIRE 896 48 640 48
WIRE -336 64 -400 64
WIRE -256 64 -256 32
WIRE -256 64 -272 64
WIRE 1296 64 1296 32
WIRE 1312 64 1296 64
WIRE 1440 64 1376 64
WIRE -256 96 -256 64
WIRE 0 96 0 0
WIRE 0 96 -256 96
WIRE 1040 96 1040 0
WIRE 1296 96 1296 64
WIRE 1296 96 1040 96
WIRE -592 112 -816 112
WIRE -320 112 -400 112
WIRE 144 112 144 48
WIRE 224 112 144 112
WIRE 272 112 224 112
WIRE 816 112 768 112
WIRE 896 112 896 48
WIRE 896 112 816 112
WIRE 1440 112 1360 112
WIRE 1856 112 1632 112
WIRE -592 144 -672 144
WIRE -368 144 -400 144
WIRE -320 144 -320 112
WIRE -192 144 -320 144
WIRE 144 144 144 112
WIRE 896 144 896 112
WIRE 1360 144 1360 112
WIRE 1360 144 1232 144
WIRE 1440 144 1408 144
WIRE 1712 144 1632 144
WIRE -816 160 -816 112
WIRE -672 160 -672 144
WIRE 224 160 224 112
WIRE 272 160 272 112
WIRE 768 160 768 112
WIRE 816 160 816 112
WIRE 1712 160 1712 144
WIRE 1856 160 1856 112
WIRE -192 192 -192 144
WIRE -128 192 -192 192
WIRE 32 192 -48 192
WIRE 1088 192 1008 192
WIRE 1232 192 1232 144
WIRE 1232 192 1168 192
WIRE -368 224 -368 144
WIRE -208 224 -368 224
WIRE 32 224 32 192
WIRE 80 224 32 224
WIRE 1008 224 1008 192
WIRE 1008 224 960 224
WIRE 1408 224 1408 144
WIRE 1408 224 1248 224
WIRE -208 256 -208 224
WIRE -128 256 -208 256
WIRE 32 256 32 224
WIRE 32 256 -48 256
WIRE 144 256 144 240
WIRE 224 256 224 224
WIRE 224 256 144 256
WIRE 272 256 272 224
WIRE 272 256 224 256
WIRE 768 256 768 224
WIRE 816 256 816 224
WIRE 816 256 768 256
WIRE 896 256 896 240
WIRE 896 256 816 256
WIRE 1008 256 1008 224
WIRE 1088 256 1008 256
WIRE 1248 256 1248 224
WIRE 1248 256 1168 256
WIRE -816 272 -816 240
WIRE -672 272 -672 240
WIRE 1712 272 1712 240
WIRE 1856 272 1856 240
WIRE 816 288 816 256
WIRE 944 288 944 256
WIRE 96 336 96 256
WIRE 144 336 144 256
FLAG 144 336 0
FLAG -80 -128 0
FLAG 16 -128 0
FLAG -672 272 0
FLAG -816 272 0
FLAG -640 16 0
FLAG -832 0 0
FLAG 1120 -128 0
FLAG 1024 -128 0
FLAG 1712 272 0
FLAG 1856 272 0
FLAG 1680 16 0
FLAG 1872 0 0
FLAG 816 288 0
FLAG 944 288 0
